Cases_per_Million,Deaths_per_Million,G_Retail,G_Grocery_Pharmacy,G_Parks,G_Transit,G_Workplace,G_Residencial
L16_85__22_46L,L0_0__0_46L,L_26_88___10_89L,L_2_46__16_8L,L_11_91__4_31L,L_36_74___19_64L,L_22_4___2_57L,L4_51__11_88L
L0_0__5_62L,L0_0__0_46L,L_26_88___10_89L,L16_8__36_06L,L_28_12___11_91L,L_36_74___19_64L,L_22_4___2_57L,L4_51__11_88L
L11_23__16_85L,L0_0__0_46L,L_42_88___26_88L,L_2_46__16_8L,L_28_12___11_91L,L_53_85___36_74L,L_22_4___2_57L,L11_88__19_24L
L11_23__16_85L,L0_0__0_46L,L_42_88___26_88L,L_2_46__16_8L,L_44_34___28_12L,L_53_85___36_74L,L_42_24___22_4L,L11_88__19_24L
L16_85__22_46L,L0_0__0_46L,L_42_88___26_88L,L_2_46__16_8L,L_28_12___11_91L,L_53_85___36_74L,L_42_24___22_4L,L11_88__19_24L
L11_23__16_85L,L0_0__0_46L,L_42_88___26_88L,L_2_46__16_8L,L_11_91__4_31L,L_53_85___36_74L,L_42_24___22_4L,L11_88__19_24L
L16_85__22_46L,L0_0__0_46L,L_42_88___26_88L,L_21_72___2_46L,L_28_12___11_91L,L_53_85___36_74L,L_42_24___22_4L,L11_88__19_24L
L11_23__16_85L,L0_0__0_46L,L_58_87___42_88L,L_21_72___2_46L,L_28_12___11_91L,L_53_85___36_74L,L_42_24___22_4L,L11_88__19_24L
L11_23__16_85L,L0_0__0_46L,L_42_88___26_88L,L_21_72___2_46L,L_28_12___11_91L,L_53_85___36_74L,L_42_24___22_4L,L11_88__19_24L
L5_62__11_23L,L0_0__0_46L,L_42_88___26_88L,L_21_72___2_46L,L_28_12___11_91L,L_53_85___36_74L,L_42_24___22_4L,L11_88__19_24L
L11_23__16_85L,L0_0__0_46L,L_42_88___26_88L,L_21_72___2_46L,L_44_34___28_12L,L_53_85___36_74L,L_42_24___22_4L,L19_24__26_61L
L5_62__11_23L,L0_0__0_46L,L_42_88___26_88L,L_21_72___2_46L,L_44_34___28_12L,L_53_85___36_74L,L_42_24___22_4L,L19_24__26_61L
L5_62__11_23L,L0_0__0_46L,L_42_88___26_88L,L_21_72___2_46L,L_28_12___11_91L,L_53_85___36_74L,L_42_24___22_4L,L19_24__26_61L
